intersection_id,year,pedestrian_death_or_injury,total_death_or_injury,leading_pedestrian_interval_post,turn_traffic_calming_type,turn_traffic_calming_post,speed_limit_post,slow_zones_post,enhanced_crossing_post,signal_retiming_post,speed_humps_post,street_improvement_project_post,street_improvement_corridors_post,nyc_metro_pop,citywide_traffic_summonses,nyc_metro_dvmt,pop_per_sqmi,ntaname,boro_name,covid_2020,covid_pre_post,time
10451.0,2016,0.0,0.0,0,,0,1,0,0,0,0,0,0,18705000,14999,169579.0,355.3,Tottenville-Charleston,Staten Island,0,0,4
10451.0,2017,0.0,0.0,0,,0,1,0,0,0,0,0,0,18762000,17916,168782.0,355.3,Tottenville-Charleston,Staten Island,0,0,5
10451.0,2018,0.0,0.0,0,,0,1,0,0,0,0,0,0,18819000,20393,169514.0,355.3,Tottenville-Charleston,Staten Island,0,0,6
10451.0,2019,0.0,0.0,0,,0,1,0,0,0,0,0,0,18805000,26427,170462.0,344.14,Tottenville-Charleston,Staten Island,0,0,7
10451.0,2020,0.0,0.0,0,,0,1,0,0,0,0,0,0,18804000,18451,142619.0,344.14,Tottenville-Charleston,Staten Island,1,1,8
10451.0,2021,0.0,0.0,0,,0,1,0,0,0,0,0,0,18823000,18719,150519.0,344.14,Tottenville-Charleston,Staten Island,0,1,9
10451.0,2022,0.0,0.0,0,,0,1,0,0,0,0,0,1,18867000,14966,160151.0,344.14,Tottenville-Charleston,Staten Island,0,1,10
10451.0,2023,0.0,0.0,0,,0,1,0,0,0,0,0,1,18937000,13333,168097.0,344.14,Tottenville-Charleston,Staten Island,0,1,11
10452.0,2016,0.0,0.0,0,,0,1,0,0,0,0,0,0,18705000,14999,169579.0,355.3,Tottenville-Charleston,Staten Island,0,0,4
10452.0,2017,0.0,0.0,0,,0,1,0,0,0,0,0,0,18762000,17916,168782.0,355.3,Tottenville-Charleston,Staten Island,0,0,5
10452.0,2018,0.0,0.0,0,,0,1,0,0,0,0,0,0,18819000,20393,169514.0,355.3,Tottenville-Charleston,Staten Island,0,0,6
10452.0,2019,0.0,1.0,0,,0,1,0,0,0,0,0,0,18805000,26427,170462.0,344.14,Tottenville-Charleston,Staten Island,0,0,7
10452.0,2020,0.0,0.0,0,,0,1,0,0,0,0,0,0,18804000,18451,142619.0,344.14,Tottenville-Charleston,Staten Island,1,1,8
10452.0,2021,0.0,0.0,0,,0,1,0,0,0,0,0,0,18823000,18719,150519.0,344.14,Tottenville-Charleston,Staten Island,0,1,9
10452.0,2022,0.0,0.0,0,,0,1,0,0,0,0,0,1,18867000,14966,160151.0,344.14,Tottenville-Charleston,Staten Island,0,1,10
10452.0,2023,0.0,0.0,0,,0,1,0,0,0,0,0,1,18937000,13333,168097.0,344.14,Tottenville-Charleston,Staten Island,0,1,11
10453.0,2016,0.0,0.0,0,,0,1,0,0,0,0,0,0,18705000,14999,169579.0,355.3,Tottenville-Charleston,Staten Island,0,0,4
10453.0,2017,0.0,0.0,0,,0,1,0,0,0,0,0,0,18762000,17916,168782.0,355.3,Tottenville-Charleston,Staten Island,0,0,5
10453.0,2018,0.0,0.0,0,,0,1,0,0,0,0,0,0,18819000,20393,169514.0,355.3,Tottenville-Charleston,Staten Island,0,0,6
10453.0,2019,0.0,0.0,0,,0,1,0,0,0,0,0,0,18805000,26427,170462.0,344.14,Tottenville-Charleston,Staten Island,0,0,7
10453.0,2020,0.0,0.0,0,,0,1,0,0,0,0,0,0,18804000,18451,142619.0,344.14,Tottenville-Charleston,Staten Island,1,1,8
10453.0,2021,0.0,0.0,0,,0,1,0,0,0,0,0,0,18823000,18719,150519.0,344.14,Tottenville-Charleston,Staten Island,0,1,9
10453.0,2022,0.0,0.0,0,,0,1,0,0,0,0,0,1,18867000,14966,160151.0,344.14,Tottenville-Charleston,Staten Island,0,1,10
10453.0,2023,0.0,0.0,0,,0,1,0,0,0,0,0,1,18937000,13333,168097.0,344.14,Tottenville-Charleston,Staten Island,0,1,11
10454.0,2016,0.0,0.0,0,,0,1,0,0,0,0,0,0,18705000,14999,169579.0,355.3,Tottenville-Charleston,Staten Island,0,0,4
10454.0,2017,0.0,0.0,0,,0,1,0,0,0,0,0,0,18762000,17916,168782.0,355.3,Tottenville-Charleston,Staten Island,0,0,5
10454.0,2018,0.0,0.0,0,,0,1,0,0,0,0,0,0,18819000,20393,169514.0,355.3,Tottenville-Charleston,Staten Island,0,0,6
10454.0,2019,0.0,0.0,0,,0,1,0,0,0,0,0,0,18805000,26427,170462.0,344.14,Tottenville-Charleston,Staten Island,0,0,7
10454.0,2020,0.0,0.0,0,,0,1,0,0,0,0,0,0,18804000,18451,142619.0,344.14,Tottenville-Charleston,Staten Island,1,1,8
10454.0,2021,0.0,1.0,0,,0,1,0,0,0,0,0,0,18823000,18719,150519.0,344.14,Tottenville-Charleston,Staten Island,0,1,9
10454.0,2022,0.0,0.0,0,,0,1,0,0,0,0,0,1,18867000,14966,160151.0,344.14,Tottenville-Charleston,Staten Island,0,1,10
10454.0,2023,1.0,1.0,0,,0,1,0,0,0,0,0,1,18937000,13333,168097.0,344.14,Tottenville-Charleston,Staten Island,0,1,11
10455.0,2016,0.0,0.0,0,,0,1,0,0,0,0,0,0,18705000,14999,169579.0,355.3,Tottenville-Charleston,Staten Island,0,0,4
10455.0,2017,0.0,0.0,0,,0,1,0,0,0,0,0,0,18762000,17916,168782.0,355.3,Tottenville-Charleston,Staten Island,0,0,5
10455.0,2018,0.0,1.0,0,,0,1,0,0,0,0,0,0,18819000,20393,169514.0,355.3,Tottenville-Charleston,Staten Island,0,0,6
10455.0,2019,0.0,2.0,0,,0,1,0,0,0,0,0,0,18805000,26427,170462.0,344.14,Tottenville-Charleston,Staten Island,0,0,7
10455.0,2020,0.0,0.0,0,,0,1,0,0,0,0,0,0,18804000,18451,142619.0,344.14,Tottenville-Charleston,Staten Island,1,1,8
10455.0,2021,0.0,0.0,0,,0,1,0,0,0,0,0,0,18823000,18719,150519.0,344.14,Tottenville-Charleston,Staten Island,0,1,9
10455.0,2022,0.0,0.0,0,,0,1,0,0,0,0,0,1,18867000,14966,160151.0,344.14,Tottenville-Charleston,Staten Island,0,1,10
10455.0,2023,0.0,0.0,0,,0,1,0,0,0,0,0,1,18937000,13333,168097.0,344.14,Tottenville-Charleston,Staten Island,0,1,11
10456.0,2016,0.0,0.0,0,,0,1,0,0,0,0,0,0,18705000,14999,169579.0,355.3,Tottenville-Charleston,Staten Island,0,0,4
10456.0,2017,0.0,1.0,0,,0,1,0,0,0,0,0,0,18762000,17916,168782.0,355.3,Tottenville-Charleston,Staten Island,0,0,5
10456.0,2018,0.0,1.0,0,,0,1,0,0,0,0,0,0,18819000,20393,169514.0,355.3,Tottenville-Charleston,Staten Island,0,0,6
10456.0,2019,0.0,0.0,0,,0,1,0,0,0,0,0,0,18805000,26427,170462.0,344.14,Tottenville-Charleston,Staten Island,0,0,7
10456.0,2020,0.0,0.0,0,,0,1,0,0,0,0,0,0,18804000,18451,142619.0,344.14,Tottenville-Charleston,Staten Island,1,1,8
10456.0,2021,0.0,0.0,0,,0,1,0,0,0,0,0,0,18823000,18719,150519.0,344.14,Tottenville-Charleston,Staten Island,0,1,9
10456.0,2022,0.0,0.0,0,,0,1,0,0,0,0,0,1,18867000,14966,160151.0,344.14,Tottenville-Charleston,Staten Island,0,1,10
10456.0,2023,0.0,0.0,0,,0,1,0,0,0,0,0,1,18937000,13333,168097.0,344.14,Tottenville-Charleston,Staten Island,0,1,11
10457.0,2016,0.0,0.0,0,,0,1,0,0,0,0,0,0,18705000,14999,169579.0,355.3,Tottenville-Charleston,Staten Island,0,0,4
10457.0,2017,0.0,0.0,0,,0,1,0,0,0,0,0,0,18762000,17916,168782.0,355.3,Tottenville-Charleston,Staten Island,0,0,5
10457.0,2018,0.0,0.0,0,,0,1,0,0,0,0,0,0,18819000,20393,169514.0,355.3,Tottenville-Charleston,Staten Island,0,0,6
10457.0,2019,0.0,1.0,0,,0,1,0,0,0,0,0,0,18805000,26427,170462.0,344.14,Tottenville-Charleston,Staten Island,0,0,7
10457.0,2020,0.0,0.0,0,,0,1,0,0,0,0,0,0,18804000,18451,142619.0,344.14,Tottenville-Charleston,Staten Island,1,1,8
10457.0,2021,0.0,0.0,0,,0,1,0,0,0,0,0,0,18823000,18719,150519.0,344.14,Tottenville-Charleston,Staten Island,0,1,9
10457.0,2022,0.0,0.0,0,,0,1,0,0,0,0,0,1,18867000,14966,160151.0,344.14,Tottenville-Charleston,Staten Island,0,1,10
10457.0,2023,0.0,0.0,0,,0,1,0,0,0,0,0,1,18937000,13333,168097.0,344.14,Tottenville-Charleston,Staten Island,0,1,11
50205.0,2016,0.0,0.0,0,,0,1,0,0,0,0,0,0,18705000,14999,169579.0,355.3,Tottenville-Charleston,Staten Island,0,0,4
